

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 17:02:26 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1212  0010D8  0101               	movlb	1	; () banked
  1213  0010DA  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1214  0010DC  0E01               	movlw	low(01h)
  1215  0010DE  0101               	movlb	1	; () banked
  1216  0010E0  0101               	movlb	1	; () banked
  1217  0010E2  6F1D               	movwf	((___aldiv@counter))&0ffh
  1218  0010E4  0101               	movlb	1	; () banked
  1219  0010E6  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1220                           	line	21
  1221  0010E8  D00D               	goto	l207
  1222                           	
  1223  0010EA                     l208:		; BSR set to: ?
  1224                           
  1225                           	line	22
  1226  0010EA  0101               	movlb	1	; () banked
  1227  0010EC  90D8               	bcf	status,0
  1228  0010EE  0101               	movlb	1	; () banked
  1229  0010F0  3719               	rlcf	((___aldiv@divisor))&0ffh
  1230  0010F2  0101               	movlb	1	; () banked
  1231  0010F4  371A               	rlcf	((___aldiv@divisor+1))&0ffh
  1232  0010F6  0101               	movlb	1	; () banked
  1233  0010F8  371B               	rlcf	((___aldiv@divisor+2))&0ffh
  1234  0010FA  0101               	movlb	1	; () banked
  1235  0010FC  371C               	rlcf	((___aldiv@divisor+3))&0ffh
  1236                           	line	23
  1237  0010FE  0101               	movlb	1	; () banked
  1238  001100  0101               	movlb	1	; () banked
  1239  001102  2B1D               	incf	((___aldiv@counter))&0ffh
  1240                           	line	24
  1241                           	
  1242  001104                     l207:		; BSR set to: ?
  1243                           
  1244                           	line	21
  1245  001104  0101               	movlb	1	; () banked
  1246                           	
  1247  001106  0101               	movlb	1	; () banked
  1248  001108  AF1C               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  1249  00110A  D001               	goto	u1491
  1250  00110C  D001               	goto	u1490
  1251  00110E                     u1491:
  1252  00110E  D7ED               	goto	l208
  1253  001110                     u1490:
  1254                           	
  1255  001110                     l209:		; BSR set to: ?
  1256                           
  1257                           	line	25
  1258                           	
  1259  001110                     l212:		; BSR set to: ?
  1260                           
  1261                           	line	26
  1262  001110  0101               	movlb	1	; () banked
  1263  001112  90D8               	bcf	status,0
  1264  001114  0101               	movlb	1	; () banked
  1265  001116  371F               	rlcf	((___aldiv@quotient))&0ffh
  1266  001118  0101               	movlb	1	; () banked
  1267  00111A  3720               	rlcf	((___aldiv@quotient+1))&0ffh
  1268  00111C  0101               	movlb	1	; () banked
  1269  00111E  3721               	rlcf	((___aldiv@quotient+2))&0ffh
  1270  001120  0101               	movlb	1	; () banked
  1271  001122  3722               	rlcf	((___aldiv@quotient+3))&0ffh
  1272                           	line	27
  1273  001124  0101               	movlb	1	; () banked
  1274  001126  0101               	movlb	1	; () banked
  1275  001128  5119               	movf	((___aldiv@divisor))&0ffh,w
  1276  00112A  0101               	movlb	1	; () banked
  1277  00112C  0101               	movlb	1	; () banked
  1278  00112E  5D15               	subwf	((___aldiv@dividend))&0ffh,w
  1279  001130  0101               	movlb	1	; () banked
  1280  001132  0101               	movlb	1	; () banked
  1281  001134  511A               	movf	((___aldiv@divisor+1))&0ffh,w
  1282  001136  0101               	movlb	1	; () banked
  1283  001138  0101               	movlb	1	; () banked
  1284  00113A  5916               	subwfb	((___aldiv@dividend+1))&0ffh,w
  1285  00113C  0101               	movlb	1	; () banked
  1286  00113E  0101               	movlb	1	; () banked
  1287  001140  511B               	movf	((___aldiv@divisor+2))&0ffh,w
  1288  001142  0101               	movlb	1	; () banked
  1289  001144  0101               	movlb	1	; () banked
  1290  001146  5917               	subwfb	((___aldiv@dividend+2))&0ffh,w
  1291  001148  0101               	movlb	1	; () banked
  1292  00114A  0101               	movlb	1	; () banked
  1293  00114C  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1294  00114E  0101               	movlb	1	; () banked
  1295  001150  0101               	movlb	1	; () banked
  1296  001152  5918               	subwfb	((___aldiv@dividend+3))&0ffh,w
  1297  001154  A0D8               	btfss	status,0
  1298  001156  D001               	goto	u1501
  1299  001158  D001               	goto	u1500
  1300  00115A                     u1501:
  1301  00115A  D01B               	goto	l213
  1302  00115C                     u1500:
  1303                           	line	28
  1304  00115C  0101               	movlb	1	; () banked
  1305  00115E  0101               	movlb	1	; () banked
  1306  001160  5119               	movf	((___aldiv@divisor))&0ffh,w
  1307  001162  0101               	movlb	1	; () banked
  1308  001164  0101               	movlb	1	; () banked
  1309  001166  5F15               	subwf	((___aldiv@dividend))&0ffh
  1310  001168  0101               	movlb	1	; () banked
  1311  00116A  0101               	movlb	1	; () banked
  1312  00116C  511A               	movf	((___aldiv@divisor+1))&0ffh,w
  1313  00116E  0101               	movlb	1	; () banked
  1314  001170  0101               	movlb	1	; () banked
  1315  001172  5B16               	subwfb	((___aldiv@dividend+1))&0ffh
  1316  001174  0101               	movlb	1	; () banked
  1317  001176  0101               	movlb	1	; () banked
  1318  001178  511B               	movf	((___aldiv@divisor+2))&0ffh,w
  1319  00117A  0101               	movlb	1	; () banked
  1320  00117C  0101               	movlb	1	; () banked
  1321  00117E  5B17               	subwfb	((___aldiv@dividend+2))&0ffh
  1322  001180  0101               	movlb	1	; () banked
  1323  001182  0101               	movlb	1	; () banked
  1324  001184  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1325  001186  0101               	movlb	1	; () banked
  1326  001188  0101               	movlb	1	; () banked
  1327  00118A  5B18               	subwfb	((___aldiv@dividend+3))&0ffh
  1328                           	line	29
  1329  00118C  0101               	movlb	1	; () banked
  1330  00118E  0101               	movlb	1	; () banked
  1331  001190  811F               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  1332                           	line	30
  1333                           	
  1334  001192                     l213:		; BSR set to: ?
  1335                           
  1336                           	line	31
  1337  001192  0101               	movlb	1	; () banked
  1338  001194  90D8               	bcf	status,0
  1339  001196  0101               	movlb	1	; () banked
  1340  001198  331C               	rrcf	((___aldiv@divisor+3))&0ffh
  1341  00119A  0101               	movlb	1	; () banked
  1342  00119C  331B               	rrcf	((___aldiv@divisor+2))&0ffh
  1343  00119E  0101               	movlb	1	; () banked
  1344  0011A0  331A               	rrcf	((___aldiv@divisor+1))&0ffh
  1345  0011A2  0101               	movlb	1	; () banked
  1346  0011A4  3319               	rrcf	((___aldiv@divisor))&0ffh
  1347                           	line	32
  1348  0011A6  0101               	movlb	1	; () banked
  1349  0011A8  0101               	movlb	1	; () banked
  1350  0011AA  2F1D               	decfsz	((___aldiv@counter))&0ffh
  1351                           	
  1352  0011AC  D7B1               	goto	l212
  1353                           	
  1354  0011AE                     l211:		; BSR set to: ?
  1355                           
  1356                           	line	33
  1357                           	
  1358  0011AE                     l206:		; BSR set to: ?
  1359                           
  1360                           	line	34
  1361  0011AE  0101               	movlb	1	; () banked
  1362  0011B0  0101               	movlb	1	; () banked
  1363  0011B2  511E               	movf	((___aldiv@sign))&0ffh,w
  1364  0011B4  B4D8               	btfsc	status,2
  1365  0011B6  D001               	goto	u1511
  1366  0011B8  D001               	goto	u1510
  1367  0011BA                     u1511:
  1368  0011BA  D010               	goto	l214
  1369  0011BC                     u1510:
  1370                           	line	35
  1371  0011BC  0101               	movlb	1	; () banked
  1372  0011BE  0101               	movlb	1	; () banked
  1373  0011C0  1F22               	comf	((___aldiv@quotient+3))&0ffh
  1374  0011C2  0101               	movlb	1	; () banked
  1375  0011C4  1F21               	comf	((___aldiv@quotient+2))&0ffh
  1376  0011C6  0101               	movlb	1	; () banked
  1377  0011C8  1F20               	comf	((___aldiv@quotient+1))&0ffh
  1378  0011CA  0101               	movlb	1	; () banked
  1379  0011CC  6D1F               	negf	((___aldiv@quotient))&0ffh
  1380  0011CE  0E00               	movlw	0
  1381  0011D0  0101               	movlb	1	; () banked
  1382  0011D2  2320               	addwfc	((___aldiv@quotient+1))&0ffh
  1383  0011D4  0101               	movlb	1	; () banked
  1384  0011D6  2321               	addwfc	((___aldiv@quotient+2))&0ffh
  1385  0011D8  0101               	movlb	1	; () banked
  1386  0011DA  2322               	addwfc	((___aldiv@quotient+3))&0ffh
  1387                           	
  1388  0011DC                     l214:		; BSR set to: ?
  1389                           
  1390                           	line	36
  1391  0011DC  C11F  F115         	movff	(___aldiv@quotient),(?___aldiv)
  1392  0011E0  C120  F116         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  1393  0011E4  C121  F117         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  1394  0011E8  C122  F118         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  1395  0011EC  D000               	goto	l203
  1396                           	line	37
  1397  0011EE                     l203:
  1398                           			; BSR set to: ?
  1399                           
  1400  0011EE  0012               	return
  1401                           	opt stack 0
  1402                           GLOBAL __end_of___aldiv
  1403  0011F0                     	__end_of___aldiv:
  1404                           	FNSIZE	___aldiv,7,8
  1405                           ; =============== function ___aldiv ends =======
                                 =====
  1406                           
  1407                           	signat	___aldiv,8316
  1408                           	global	___almod
  1409                           	global	??___almod
  1410                           	global	?___almod
  1411                                   psect   text7,class=CODE,space=0,reloc=2
  1412                           
  1413                           	opt lm
  1414                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  1415                           	line	5
  1416  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  1417                           	
  1418  001528                     ___almod:		; BSR set to: ?
  1419                           
  1420                           	opt stack 28
  1421                           	line	8
  1422  001528  0101               	movlb	1	; () banked
  1423  00152A  6F1F               	movwf	(??___almod+2+0)&0ffh
  1424  00152C  0E00               	movlw	low(0)
  1425  00152E  0101               	movlb	1	; () banked
  1426  001530  0101               	movlb	1	; () banked
  1427  001532  6F1D               	movwf	((___almod@sign))&0ffh
  1428  001534  0101               	movlb	1	; () banked
  1429  001536  511F               	movf	(??___almod+2+0)&0ffh,w
  1430                           	line	9
  1431  001538  0101               	movlb	1	; () banked
  1432  00153A  0101               	movlb	1	; () banked
  1433  00153C  AF18               	btfss	((___almod@dividend+3))&0ffh,7
  1434  00153E  D001               	goto	u1521
  1435  001540  D001               	goto	u1520
  1436  001542                     u1521:
  1437  001542  D018               	goto	l216
  1438  001544                     u1520:
  1439                           	line	10
  1440  001544  0101               	movlb	1	; () banked
  1441  001546  0101               	movlb	1	; () banked
  1442  001548  1F18               	comf	((___almod@dividend+3))&0ffh
  1443  00154A  0101               	movlb	1	; () banked
  1444  00154C  1F17               	comf	((___almod@dividend+2))&0ffh
  1445  00154E  0101               	movlb	1	; () banked
  1446  001550  1F16               	comf	((___almod@dividend+1))&0ffh
  1447  001552  0101               	movlb	1	; () banked
  1448  001554  6D15               	negf	((___almod@dividend))&0ffh
  1449  001556  0E00               	movlw	0
  1450  001558  0101               	movlb	1	; () banked
  1451  00155A  2316               	addwfc	((___almod@dividend+1))&0ffh
  1452  00155C  0101               	movlb	1	; () banked
  1453  00155E  2317               	addwfc	((___almod@dividend+2))&0ffh
  1454  001560  0101               	movlb	1	; () banked
  1455  001562  2318               	addwfc	((___almod@dividend+3))&0ffh
  1456                           	line	11
  1457  001564  0101               	movlb	1	; () banked
  1458  001566  6F1F               	movwf	(??___almod+2+0)&0ffh
  1459  001568  0E01               	movlw	low(01h)
  1460  00156A  0101               	movlb	1	; () banked
  1461  00156C  0101               	movlb	1	; () banked
  1462  00156E  6F1D               	movwf	((___almod@sign))&0ffh
  1463  001570  0101               	movlb	1	; () banked
  1464  001572  511F               	movf	(??___almod+2+0)&0ffh,w
  1465                           	line	12
  1466                           	
  1467  001574                     l216:		; BSR set to: ?
  1468                           
  1469                           	line	13
  1470  001574  0101               	movlb	1	; () banked
  1471  001576  0101               	movlb	1	; () banked
  1472  001578  AF1C               	btfss	((___almod@divisor+3))&0ffh,7
  1473  00157A  D001               	goto	u1531
  1474  00157C  D001               	goto	u1530
  1475  00157E                     u1531:
  1476  00157E  D010               	goto	l217
  1477  001580                     u1530:
  1478                           	line	14
  1479  001580  0101               	movlb	1	; () banked
  1480  001582  0101               	movlb	1	; () banked
  1481  001584  1F1C               	comf	((___almod@divisor+3))&0ffh
  1482  001586  0101               	movlb	1	; () banked
  1483  001588  1F1B               	comf	((___almod@divisor+2))&0ffh
  1484  00158A  0101               	movlb	1	; () banked
  1485  00158C  1F1A               	comf	((___almod@divisor+1))&0ffh
  1486  00158E  0101               	movlb	1	; () banked
  1487  001590  6D19               	negf	((___almod@divisor))&0ffh
  1488  001592  0E00               	movlw	0
  1489  001594  0101               	movlb	1	; () banked
  1490  001596  231A               	addwfc	((___almod@divisor+1))&0ffh
  1491  001598  0101               	movlb	1	; () banked
  1492  00159A  231B               	addwfc	((___almod@divisor+2))&0ffh
  1493  00159C  0101               	movlb	1	; () banked
  1494  00159E  231C               	addwfc	((___almod@divisor+3))&0ffh
  1495                           	
  1496  0015A0                     l217:		; BSR set to: ?
  1497                           
  1498                           	line	15
  1499  0015A0  0101               	movlb	1	; () banked
  1500  0015A2  511C               	movf	((___almod@divisor+3))&0ffh,w
  1501  0015A4  1119               	iorwf ((___almod@divisor))&0ffh,w
  1502  0015A6  111A               	iorwf ((___almod@divisor+1))&0ffh,w
  1503  0015A8  111B               	iorwf ((___almod@divisor+2))&0ffh,w
  1504                           
  1505  0015AA  B4D8               	btfsc	status,2
  1506  0015AC  D001               	goto	u1541
  1507  0015AE  D001               	goto	u1540
  1508  0015B0                     u1541:
  1509  0015B0  D05E               	goto	l218
  1510  0015B2                     u1540:
  1511                           	line	16
  1512  0015B2  0101               	movlb	1	; () banked
  1513  0015B4  6F1F               	movwf	(??___almod+2+0)&0ffh
  1514  0015B6  0E01               	movlw	low(01h)
  1515  0015B8  0101               	movlb	1	; () banked
  1516  0015BA  0101               	movlb	1	; () banked
  1517  0015BC  6F1E               	movwf	((___almod@counter))&0ffh
  1518  0015BE  0101               	movlb	1	; () banked
  1519  0015C0  511F               	movf	(??___almod+2+0)&0ffh,w
  1520                           	line	17
  1521  0015C2  D00D               	goto	l219
  1522                           	
  1523  0015C4                     l220:		; BSR set to: ?
  1524                           
  1525                           	line	18
  1526  0015C4  0101               	movlb	1	; () banked
  1527  0015C6  90D8               	bcf	status,0
  1528  0015C8  0101               	movlb	1	; () banked
  1529  0015CA  3719               	rlcf	((___almod@divisor))&0ffh
  1530  0015CC  0101               	movlb	1	; () banked
  1531  0015CE  371A               	rlcf	((___almod@divisor+1))&0ffh
  1532  0015D0  0101               	movlb	1	; () banked
  1533  0015D2  371B               	rlcf	((___almod@divisor+2))&0ffh
  1534  0015D4  0101               	movlb	1	; () banked
  1535  0015D6  371C               	rlcf	((___almod@divisor+3))&0ffh
  1536                           	line	19
  1537  0015D8  0101               	movlb	1	; () banked
  1538  0015DA  0101               	movlb	1	; () banked
  1539  0015DC  2B1E               	incf	((___almod@counter))&0ffh
  1540                           	line	20
  1541                           	
  1542  0015DE                     l219:		; BSR set to: ?
  1543                           
  1544                           	line	17
  1545  0015DE  0101               	movlb	1	; () banked
  1546                           	
  1547  0015E0  0101               	movlb	1	; () banked
  1548  0015E2  AF1C               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  1549  0015E4  D001               	goto	u1551
  1550  0015E6  D001               	goto	u1550
  1551  0015E8                     u1551:
  1552  0015E8  D7ED               	goto	l220
  1553  0015EA                     u1550:
  1554                           	
  1555  0015EA                     l221:		; BSR set to: ?
  1556                           
  1557                           	line	21
  1558                           	
  1559  0015EA                     l224:		; BSR set to: ?
  1560                           
  1561                           	line	22
  1562  0015EA  0101               	movlb	1	; () banked
  1563  0015EC  0101               	movlb	1	; () banked
  1564  0015EE  5119               	movf	((___almod@divisor))&0ffh,w
  1565  0015F0  0101               	movlb	1	; () banked
  1566  0015F2  0101               	movlb	1	; () banked
  1567  0015F4  5D15               	subwf	((___almod@dividend))&0ffh,w
  1568  0015F6  0101               	movlb	1	; () banked
  1569  0015F8  0101               	movlb	1	; () banked
  1570  0015FA  511A               	movf	((___almod@divisor+1))&0ffh,w
  1571  0015FC  0101               	movlb	1	; () banked
  1572  0015FE  0101               	movlb	1	; () banked
  1573  001600  5916               	subwfb	((___almod@dividend+1))&0ffh,w
  1574  001602  0101               	movlb	1	; () banked
  1575  001604  0101               	movlb	1	; () banked
  1576  001606  511B               	movf	((___almod@divisor+2))&0ffh,w
  1577  001608  0101               	movlb	1	; () banked
  1578  00160A  0101               	movlb	1	; () banked
  1579  00160C  5917               	subwfb	((___almod@dividend+2))&0ffh,w
  1580  00160E  0101               	movlb	1	; () banked
  1581  001610  0101               	movlb	1	; () banked
  1582  001612  511C               	movf	((___almod@divisor+3))&0ffh,w
  1583  001614  0101               	movlb	1	; () banked
  1584  001616  0101               	movlb	1	; () banked
  1585  001618  5918               	subwfb	((___almod@dividend+3))&0ffh,w
  1586  00161A  A0D8               	btfss	status,0
  1587  00161C  D001               	goto	u1561
  1588  00161E  D001               	goto	u1560
  1589  001620                     u1561:
  1590  001620  D018               	goto	l225
  1591  001622                     u1560:
  1592                           	line	23
  1593  001622  0101               	movlb	1	; () banked
  1594  001624  0101               	movlb	1	; () banked
  1595  001626  5119               	movf	((___almod@divisor))&0ffh,w
  1596  001628  0101               	movlb	1	; () banked
  1597  00162A  0101               	movlb	1	; () banked
  1598  00162C  5F15               	subwf	((___almod@dividend))&0ffh
  1599  00162E  0101               	movlb	1	; () banked
  1600  001630  0101               	movlb	1	; () banked
  1601  001632  511A               	movf	((___almod@divisor+1))&0ffh,w
  1602  001634  0101               	movlb	1	; () banked
  1603  001636  0101               	movlb	1	; () banked
  1604  001638  5B16               	subwfb	((___almod@dividend+1))&0ffh
  1605  00163A  0101               	movlb	1	; () banked
  1606  00163C  0101               	movlb	1	; () banked
  1607  00163E  511B               	movf	((___almod@divisor+2))&0ffh,w
  1608  001640  0101               	movlb	1	; () banked
  1609  001642  0101               	movlb	1	; () banked
  1610  001644  5B17               	subwfb	((___almod@dividend+2))&0ffh
  1611  001646  0101               	movlb	1	; () banked
  1612  001648  0101               	movlb	1	; () banked
  1613  00164A  511C               	movf	((___almod@divisor+3))&0ffh,w
  1614  00164C  0101               	movlb	1	; () banked
  1615  00164E  0101               	movlb	1	; () banked
  1616  001650  5B18               	subwfb	((___almod@dividend+3))&0ffh
  1617                           	
  1618  001652                     l225:		; BSR set to: ?
  1619                           
  1620                           	line	24
  1621  001652  0101               	movlb	1	; () banked
  1622  001654  90D8               	bcf	status,0
  1623  001656  0101               	movlb	1	; () banked
  1624  001658  331C               	rrcf	((___almod@divisor+3))&0ffh
  1625  00165A  0101               	movlb	1	; () banked
  1626  00165C  331B               	rrcf	((___almod@divisor+2))&0ffh
  1627  00165E  0101               	movlb	1	; () banked
  1628  001660  331A               	rrcf	((___almod@divisor+1))&0ffh
  1629  001662  0101               	movlb	1	; () banked
  1630  001664  3319               	rrcf	((___almod@divisor))&0ffh
  1631                           	line	25
  1632  001666  0101               	movlb	1	; () banked
  1633  001668  0101               	movlb	1	; () banked
  1634  00166A  2F1E               	decfsz	((___almod@counter))&0ffh
  1635                           	
  1636  00166C  D7BE               	goto	l224
  1637                           	
  1638  00166E                     l223:		; BSR set to: ?
  1639                           
  1640                           	line	26
  1641                           	
  1642  00166E                     l218:		; BSR set to: ?
  1643                           
  1644                           	line	27
  1645  00166E  0101               	movlb	1	; () banked
  1646  001670  0101               	movlb	1	; () banked
  1647  001672  511D               	movf	((___almod@sign))&0ffh,w
  1648  001674  B4D8               	btfsc	status,2
  1649  001676  D001               	goto	u1571
  1650  001678  D001               	goto	u1570
  1651  00167A                     u1571:
  1652  00167A  D010               	goto	l226
  1653  00167C                     u1570:
  1654                           	line	28
  1655  00167C  0101               	movlb	1	; () banked
  1656  00167E  0101               	movlb	1	; () banked
  1657  001680  1F18               	comf	((___almod@dividend+3))&0ffh
  1658  001682  0101               	movlb	1	; () banked
  1659  001684  1F17               	comf	((___almod@dividend+2))&0ffh
  1660  001686  0101               	movlb	1	; () banked
  1661  001688  1F16               	comf	((___almod@dividend+1))&0ffh
  1662  00168A  0101               	movlb	1	; () banked
  1663  00168C  6D15               	negf	((___almod@dividend))&0ffh
  1664  00168E  0E00               	movlw	0
  1665  001690  0101               	movlb	1	; () banked
  1666  001692  2316               	addwfc	((___almod@dividend+1))&0ffh
  1667  001694  0101               	movlb	1	; () banked
  1668  001696  2317               	addwfc	((___almod@dividend+2))&0ffh
  1669  001698  0101               	movlb	1	; () banked
  1670  00169A  2318               	addwfc	((___almod@dividend+3))&0ffh
  1671                           	
  1672  00169C                     l226:		; BSR set to: ?
  1673                           
  1674                           	line	29
  1675  00169C  C115  F115         	movff	(___almod@dividend),(?___almod)
  1676  0016A0  C116  F116         	movff	(___almod@dividend+1),(?___almod+1)
  1677  0016A4  C117  F117         	movff	(___almod@dividend+2),(?___almod+2)
  1678  0016A8  C118  F118         	movff	(___almod@dividend+3),(?___almod+3)
  1679  0016AC  D000               	goto	l215
  1680                           	line	30
  1681  0016AE                     l215:
  1682                           			; BSR set to: ?
  1683                           
  1684  0016AE  0012               	return
  1685                           	opt stack 0
  1686                           GLOBAL __end_of___almod
  1687  0016B0                     	__end_of___almod:
  1688                           	FNSIZE	___almod,3,8
  1689                           ; =============== function ___almod ends =======
                                 =====
  1690                           
  1691                           	signat	___almod,8316
  1692                           	global	_LCD_Strobe
  1693                           	global	??_LCD_Strobe
  1694                           	global	?_LCD_Strobe
  1695                                   psect   text8,class=CODE,space=0,reloc=2
  1696                           
  1697                           	opt lm
  1698                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\lcd_portd.c"
  1699                           	line	32
  1700  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  1701                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  1702                           ;lcd_portd.c: 32: {
  1703                           	
  1704  001982                     _LCD_Strobe:		; BSR set to: ?
  1705                           
  1706                           	opt stack 27
  1707                           	line	33
  1708                           ;lcd_portd.c: 33: RD3 = 0;
  1709  001982  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1710                           	line	34
  1711                           ;lcd_portd.c: 34: LCD_Pause();
  1712  001984  ECA6  F00C         	call	_LCD_Pause	;wreg free
  1713                           	line	35
  1714                           ;lcd_portd.c: 35: RD3 = 1;
  1715  001988  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  1716                           	line	36
  1717                           ;lcd_portd.c: 36: LCD_Pause();
  1718  00198A  ECA6  F00C         	call	_LCD_Pause	;wreg free
  1719                           	line	37
  1720                           ;lcd_portd.c: 37: RD3 = 0;
  1721  00198E  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1722                           	line	38
  1723                           ;lcd_portd.c: 38: LCD_Pause();
  1724  001990  ECA6  F00C         	call	_LCD_Pause	;wreg free
  1725                           	line	39
  1726                           ;lcd_portd.c: 39: }
  1727  001994                     l121:
  1728                           			; BSR set to: ?
  1729                           
  1730  001994  0012               	return
  1731                           	opt stack 0
  1732                           GLOBAL __end_of_LCD_Strobe
  1733  001996                     	__end_of_LCD_Strobe:
  1734                           	FNSIZE	_LCD_Strobe,0,0
  1735                           ; =============== function _LCD_Strobe ends ====
                                 ========
  1736                           
  1737                           	signat	_LCD_Strobe,88
  1738                           	global	_Wait_ms
  1739                           	global	??_Wait_ms
  1740                           	global	?_Wait_ms
  1741                                   psect   text9,class=CODE,space=0,reloc=2
  1742                           
  1743                           	opt lm
  1744                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\lcd_portd.c"
  1745                           	line	16
  1746  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  1747                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  1748                           ;lcd_portd.c: 16: {
  1749                           	
  1750  001844                     _Wait_ms:		; BSR set to: ?
  1751                           
  1752                           	opt stack 27
  1753                           	line	19
  1754                           ;lcd_portd.c: 17: unsigned int i, j;
  1755                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  1756  001844  0E00               	movlw	low(0)
  1757  001846  0101               	movlb	1	; () banked
  1758  001848  0101               	movlb	1	; () banked
  1759  00184A  6F09               	movwf	((Wait_ms@i))&0ffh
  1760  00184C  0E00               	movlw	high(0)
  1761  00184E  0101               	movlb	1	; () banked
  1762  001850  6F0A               	movwf	((Wait_ms@i+1))&0ffh
  1763  001852  D026               	goto	l113
  1764                           	line	20
  1765                           	
  1766  001854                     l110:		; BSR set to: ?
  1767                           
  1768                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  1769  001854  0E00               	movlw	low(0)
  1770  001856  0101               	movlb	1	; () banked
  1771  001858  0101               	movlb	1	; () banked
  1772  00185A  6F0B               	movwf	((Wait_ms@j))&0ffh
  1773  00185C  0E00               	movlw	high(0)
  1774  00185E  0101               	movlb	1	; () banked
  1775  001860  6F0C               	movwf	((Wait_ms@j+1))&0ffh
  1776  001862  0E69               	movlw	069h
  1777  001864  0101               	movlb	1	; () banked
  1778  001866  0101               	movlb	1	; () banked
  1779  001868  5D0B               	subwf	((Wait_ms@j))&0ffh,w
  1780  00186A  0E02               	movlw	02h
  1781  00186C  0101               	movlb	1	; () banked
  1782  00186E  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
  1783  001870  A0D8               	btfss	status,0
  1784  001872  D001               	goto	u1581
  1785  001874  D001               	goto	u1580
  1786  001876                     u1581:
  1787  001876  D001               	goto	l114
  1788  001878                     u1580:
  1789  001878  D00F               	goto	l115
  1790                           	
  1791  00187A                     l114:		; BSR set to: ?
  1792                           
  1793  00187A  0101               	movlb	1	; () banked
  1794  00187C  0101               	movlb	1	; () banked
  1795  00187E  4B0B               	infsnz	((Wait_ms@j))&0ffh
  1796  001880  2B0C               	incf	((Wait_ms@j+1))&0ffh
  1797  001882  0E69               	movlw	069h
  1798  001884  0101               	movlb	1	; () banked
  1799  001886  0101               	movlb	1	; () banked
  1800  001888  5D0B               	subwf	((Wait_ms@j))&0ffh,w
  1801  00188A  0E02               	movlw	02h
  1802  00188C  0101               	movlb	1	; () banked
  1803  00188E  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
  1804  001890  A0D8               	btfss	status,0
  1805  001892  D001               	goto	u1591
  1806  001894  D001               	goto	u1590
  1807  001896                     u1591:
  1808  001896  D7F1               	goto	l114
  1809  001898                     u1590:
  1810                           	
  1811  001898                     l115:		; BSR set to: ?
  1812                           
  1813                           	line	19
  1814  001898  0101               	movlb	1	; () banked
  1815  00189A  0101               	movlb	1	; () banked
  1816  00189C  4B09               	infsnz	((Wait_ms@i))&0ffh
  1817  00189E  2B0A               	incf	((Wait_ms@i+1))&0ffh
  1818                           	
  1819  0018A0                     l113:		; BSR set to: ?
  1820                           
  1821  0018A0  0101               	movlb	1	; () banked
  1822  0018A2  0101               	movlb	1	; () banked
  1823  0018A4  5107               	movf	((Wait_ms@X))&0ffh,w
  1824  0018A6  0101               	movlb	1	; () banked
  1825  0018A8  0101               	movlb	1	; () banked
  1826  0018AA  5D09               	subwf	((Wait_ms@i))&0ffh,w
  1827  0018AC  0101               	movlb	1	; () banked
  1828  0018AE  0101               	movlb	1	; () banked
  1829  0018B0  5108               	movf	((Wait_ms@X+1))&0ffh,w
  1830  0018B2  0101               	movlb	1	; () banked
  1831  0018B4  0101               	movlb	1	; () banked
  1832  0018B6  590A               	subwfb	((Wait_ms@i+1))&0ffh,w
  1833  0018B8  A0D8               	btfss	status,0
  1834  0018BA  D001               	goto	u1601
  1835  0018BC  D001               	goto	u1600
  1836  0018BE                     u1601:
