

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 16:48:42 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1260                           	global	_N1
  1261  000000                     _N1  equ     2
  1262                           
  1263                           	DABS	1,2,2	;_N1
  1264                           	global	_N3
  1265                           	global	_N3
  1266  000000                     _N3  equ     4
  1267                           
  1268                           	DABS	1,4,2	;_N3
  1269                           	global	_TMR0
  1270  000000                     _TMR0	equ	0xFD6
  1271                           	global	_TMR1
  1272  000000                     _TMR1	equ	0xFCE
  1273                           	global	_TMR3
  1274  000000                     _TMR3	equ	0xFB2
  1275                           	global	_ADCON1
  1276  000000                     _ADCON1	equ	0xFC1
  1277                           	global	_PORTD
  1278  000000                     _PORTD	equ	0xF83
  1279                           	global	_PR2
  1280  000000                     _PR2	equ	0xFCB
  1281                           	global	_T0CON
  1282  000000                     _T0CON	equ	0xFD5
  1283                           	global	_T1CON
  1284  000000                     _T1CON	equ	0xFCD
  1285                           	global	_T2CON
  1286  000000                     _T2CON	equ	0xFCA
  1287                           	global	_T3CON
  1288  000000                     _T3CON	equ	0xFB1
  1289                           	global	_TRISA
  1290  000000                     _TRISA	equ	0xF92
  1291                           	global	_TRISB
  1292  000000                     _TRISB	equ	0xF93
  1293                           	global	_TRISC
  1294  000000                     _TRISC	equ	0xF94
  1295                           	global	_TRISD
  1296  000000                     _TRISD	equ	0xF95
  1297                           	global	_TRISE
  1298  000000                     _TRISE	equ	0xF96
  1299                           	global	_TXREG
  1300  000000                     _TXREG	equ	0xFAD
  1301                           	global	_GIE
  1302  000000                     _GIE	equ	0x7F97
  1303                           	global	_PEIE
  1304  000000                     _PEIE	equ	0x7F96
  1305                           	global	_RB0
  1306  000000                     _RB0	equ	0x7C08
  1307                           	global	_RC0
  1308  000000                     _RC0	equ	0x7C10
  1309                           	global	_RC1
  1310  000000                     _RC1	equ	0x7C11
  1311                           	global	_RC3
  1312  000000                     _RC3	equ	0x7C13
  1313                           	global	_RD1
  1314  000000                     _RD1	equ	0x7C19
  1315                           	global	_RD2
  1316  000000                     _RD2	equ	0x7C1A
  1317                           	global	_RD3
  1318  000000                     _RD3	equ	0x7C1B
  1319                           	global	_T0CS
  1320  000000                     _T0CS	equ	0x7EAD
  1321                           	global	_TMR0IE
  1322  000000                     _TMR0IE	equ	0x7F95
  1323                           	global	_TMR0IF
  1324  000000                     _TMR0IF	equ	0x7F92
  1325                           	global	_TMR0IP
  1326  000000                     _TMR0IP	equ	0x7F8A
  1327                           	global	_TMR0ON
  1328  000000                     _TMR0ON	equ	0x7EAF
  1329                           	global	_TMR1CS
  1330  000000                     _TMR1CS	equ	0x7E69
  1331                           	global	_TMR1IE
  1332  000000                     _TMR1IE	equ	0x7CE8
  1333                           	global	_TMR1IF
  1334  000000                     _TMR1IF	equ	0x7CF0
  1335                           	global	_TMR1IP
  1336  000000                     _TMR1IP	equ	0x7CF8
  1337                           	global	_TMR1ON
  1338  000000                     _TMR1ON	equ	0x7E68
  1339                           	global	_TMR2IE
  1340  000000                     _TMR2IE	equ	0x7CE9
  1341                           	global	_TMR2IF
  1342  000000                     _TMR2IF	equ	0x7CF1
  1343                           	global	_TMR2IP
  1344  000000                     _TMR2IP	equ	0x7CF9
  1345                           	global	_TMR2ON
  1346  000000                     _TMR2ON	equ	0x7E52
  1347                           	global	_TMR3CS
  1348  000000                     _TMR3CS	equ	0x7D89
  1349                           	global	_TMR3IE
  1350  000000                     _TMR3IE	equ	0x7D01
  1351                           	global	_TMR3IF
  1352  000000                     _TMR3IF	equ	0x7D09
  1353                           	global	_TMR3IP
  1354  000000                     _TMR3IP	equ	0x7D11
  1355                           	global	_TMR3ON
  1356  000000                     _TMR3ON	equ	0x7D88
  1357                           	global	_TRMT
  1358  000000                     _TRMT	equ	0x7D61
  1359  00101E  00                 	db 0	; dummy byte at the end
  1360                           	psect	intsave_regs,class=BIGRAM,space=1
  1361                           	PSECT	param1,class=BANK1,space=1
  1362                           	GLOBAL	__Lparam1
  1363                           	FNCONF	param1,??,?
  1364                           	GLOBAL	__Labsbss0
  1365  000000                     __Labsbss0	EQU	0
  1366                           	GLOBAL	__Habsbss0
  1367  000000                     __Habsbss0	EQU	18
  1368                           GLOBAL	__Lparam, __Hparam
  1369                           GLOBAL	__Lparam1, __Hparam1
  1370  000000                     __Lparam	EQU	__Lparam1
  1371  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Mar 30 16:48:42 2020

                 _A3 1016                   _D3 1018  
                 _F3 101A                   _G3 101C  
                 _N0 000000                   _N1 000002  
                 _N3 000004                   _T1 000006  
                 _T2 00000A          ?_LCD_Strobe 0107  
                l110 1378                  l111 13E4  
                l121 14B8                  l113 13C4  
                l114 139E                  l122 1432  
                l115 13BC                  l123 1366  
                l124 1302                  l117 14A4  
                l109 13E4                  l125 1322  
                l118 1490                  l126 1344  
                l119 14A4                  l127 1366  
                l128 146E                  l129 12E2  
                l173 11B2                  l174 11E8  
                l176 124C                  l177 124C  
                _GIE 007F97                  _RB0 007C08  
                _RC0 007C10                  _RC1 007C11  
                _RD1 007C19                  _RC3 007C13  
                _RD2 007C1A                  _RD3 007C1B  
                u200 148E                  u201 148C  
                u210 14A4                  u211 14A2  
                u220 12F0                  u221 12EE  
                u230 1310                  u310 11B0  
                u231 130E                  u311 11AE  
                u240 1332                  u320 11E8  
                u241 1330                  u321 11E6  
                u170 139C                  u250 1354  
                u171 139A                  u251 1352  
                u180 13BC                  u181 13BA  
                _PR2 000FCB                  u190 13E4  
                u191 13E2                 _T0CS 007EAD  
               _PEIE 007F96                 _MSG0 1001  
               _TIME 00000E                 _TMR0 000FD6  
               _TMR1 000FCE                 _TMR3 000FB2  
               _TRMT 007D61                 _main 114C  
               fsr0h 000FEA                 fsr1h 000FE2  
               fsr0l 000FE9                 fsr2h 000FDA  
               fsr1l 000FE1                 fsr2l 000FD9  
               pclat 000FFA                 prodh 000FF4  
               prodl 000FF3                 start 0818  
        LCD_Move@Col 0104          LCD_Move@Row 0103  
   __end_of_LCD_Init 12E4     __end_of_LCD_Inst 1434  
   __end_of_LCD_Move 1368      __end_of_Wait_ms 13E6  
              ?_main 0100                _T0CON 000FD5  
              _T1CON 000FCD                _T2CON 000FCA  
              _T3CON 000FB1                i2l170 10EE  
              i2l171 1116                i2l166 1116  
              i2l167 1070                i2l168 1096  
              i2l169 10F0                _PORTD 000F83  
              _TRISA 000F92                _TRISB 000F93  
              _TRISC 000F94                _TRISD 000F95  
              _TRISE 000F96                _TXREG 000FAD  
              main@i 0100                tablat 000FF5  
              status 000FD8         __end_of_main 1252  
   __end_of_IntServe 114C               ??_main 0100  
      __activetblptr 000003    __end_of_LCD_Pause 14A6  
  __end_of_LCD_Write 1470               _ADCON1 000FC1  
             i2u1150 1052               i2u1151 1050  
             i2u1160 1078               i2u1161 1076  
             i2u1170 109E               i2u1171 109C  
             i2u1180 10A6               i2u1181 10A4  
             i2u1190 10F8               i2u1191 10F6  
             _TMR0IE 007F95               _TMR0IF 007F92  
             _TMR1IE 007CE8               _TMR1IF 007CF0  
             _TMR1CS 007E69               _TMR2IE 007CE9  
             _TMR2IF 007CF1               _TMR0IP 007F8A  
             _TMR3IE 007D01               _TMR3IF 007D09  
             _TMR3CS 007D89               _TMR1IP 007CF8  
             _TMR2IP 007CF9               _TMR0ON 007EAF  
             _TMR3IP 007D11               _TMR1ON 007E68  
             _TMR2ON 007E52               _TMR3ON 007D88  
             __Ldata 000000            ??_Wait_ms 0109  
       __mediumconst 1020               tblptrh 000FF7  
             tblptrl 000FF6               tblptru 000FF8  
         __accesstop 0080            ?_LCD_Init 0103  
          ?_LCD_Inst 0105            ?_LCD_Move 0103  
          LCD_Inst@c 0105         ??_LCD_Strobe 0107  
          ?_IntServe 010D           ??_LCD_Init 0103  
         ??_LCD_Inst 0106           ??_LCD_Move 0105  
 __end_of_LCD_Strobe 14BA           ??_IntServe 010D  
            __Hparam 011C              __Lparam 0100  
            _Wait_ms 1368              __ramtop 1000  
          _LCD_Pause 1470            _LCD_Write 1434  
      __Lmediumconst 1020              int_func 0808  
         ?_LCD_Pause 0107           ?_LCD_Write 0103  
         LCD_Pause@x 0107           LCD_Write@c 0103  
          __Habsbss0 000012            __Labsbss0 000000  
        ??_LCD_Pause 0107          ??_LCD_Write 0104  
           ?_Wait_ms 0107          __smallconst 1000  
           _LCD_Init 1252             _LCD_Inst 13E6  
           _LCD_Move 12E4             _IntServe 1020  
           __Hparam1 011C             __Lparam1 0100  
           Wait_ms@X 0107             Wait_ms@i 0109  
           Wait_ms@j 010B         __Lsmallconst 1000  
         _LCD_Strobe 14A6             intlevel2 14BA  
