

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 05:44:12 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1234  001804  6309               	cpfseq	((LCD_Out@i))&0ffh
  1235  001806  D001               	goto	u2211
  1236  001808  D001               	goto	u2210
  1237  00180A                     u2211:
  1238  00180A  D00A               	goto	l139
  1239  00180C                     u2210:
  1240  00180C  0101               	movlb	1	; () banked
  1241  00180E  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
  1242  001810  0E2E               	movlw	low(02Eh)
  1243  001812  0101               	movlb	1	; () banked
  1244  001814  0101               	movlb	1	; () banked
  1245  001816  6F15               	movwf	((?_LCD_Write))&0ffh
  1246  001818  0101               	movlb	1	; () banked
  1247  00181A  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
  1248  00181C  EC2F  F00E         	call	_LCD_Write	;wreg free
  1249                           	
  1250  001820                     l139:		; BSR set to: ?
  1251                           
  1252                           	line	101
  1253                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
  1254  001820  C109  F114         	movff	(LCD_Out@i),??_LCD_Out+11+0
  1255  001824  0EFF               	movlw	-1
  1256  001826  0101               	movlb	1	; () banked
  1257  001828  2714               	addwf	(??_LCD_Out+11+0)&0ffh
  1258  00182A  0101               	movlb	1	; () banked
  1259  00182C  0E0A               	movlw	low(LCD_Out@A)
  1260  00182E  0101               	movlb	1	; () banked
  1261  001830  2514               	addwf	(??_LCD_Out+11+0)&0ffh,w
  1262  001832  6EE9               	movwf	c:fsr0l
  1263  001834  6AEA               	clrf	1+c:fsr0l
  1264  001836  0101               	movlb	1	; () banked
  1265  001838  0E01               	movlw	high(LCD_Out@A)
  1266  00183A  22EA               	addwfc	1+c:fsr0l
  1267  00183C  50EF               	movf	indf0,w
  1268  00183E  0F30               	addlw	low(030h)
  1269  001840  0101               	movlb	1	; () banked
  1270  001842  0101               	movlb	1	; () banked
  1271  001844  6F15               	movwf	((?_LCD_Write))&0ffh
  1272  001846  EC2F  F00E         	call	_LCD_Write	;wreg free
  1273                           	line	99
  1274  00184A  0101               	movlb	1	; () banked
  1275  00184C  0101               	movlb	1	; () banked
  1276  00184E  0709               	decf	((LCD_Out@i))&0ffh
  1277  001850  0101               	movlb	1	; () banked
  1278  001852  0101               	movlb	1	; () banked
  1279  001854  6709               	tstfsz	((LCD_Out@i))&0ffh
  1280  001856  D001               	goto	u2221
  1281  001858  D001               	goto	u2220
  1282  00185A                     u2221:
  1283  00185A  D7CF               	goto	l136
  1284  00185C                     u2220:
  1285                           	
  1286  00185C                     l137:		; BSR set to: ?
  1287                           
  1288                           	line	103
  1289                           ;lcd_portd.c: 102: }
  1290                           ;lcd_portd.c: 103: }
  1291  00185C                     l130:
  1292                           			; BSR set to: ?
  1293                           
  1294  00185C  0012               	return
  1295                           	opt stack 0
  1296                           GLOBAL __end_of_LCD_Out
  1297  00185E                     	__end_of_LCD_Out:
  1298                           	FNSIZE	_LCD_Out,12,6
  1299                           ; =============== function _LCD_Out ends =======
                                 =====
  1300                           
  1301                           	signat	_LCD_Out,12408
  1302                           	global	_LCD_Init
  1303                           	global	??_LCD_Init
  1304                           	global	?_LCD_Init
  1305                                   psect   text3,class=CODE,space=0,reloc=2
  1306                           
  1307                           	opt lm
  1308                           	file	"C:\Users\leeee\Desktop\HW9\lcd_portd.c"
  1309                           	line	73
  1310  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1311                           ;lcd_portd.c: 72: void LCD_Init(void)
  1312                           ;lcd_portd.c: 73: {
  1313                           	
  1314  001A7C                     _LCD_Init:		; BSR set to: ?
  1315                           
  1316                           	opt stack 29
  1317                           	line	74
  1318                           ;lcd_portd.c: 74: TRISD = 0x01;
  1319  001A7C  0E01               	movlw	low(01h)
  1320  001A7E  6E95               	movwf	((c:3989)),c	;volatile
  1321                           	line	75
  1322                           ;lcd_portd.c: 75: RD1 = 0;
  1323  001A80  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1324                           	line	76
  1325                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  1326  001A82  0101               	movlb	1	; () banked
  1327  001A84  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1328  001A86  0E33               	movlw	low(033h)
  1329  001A88  0101               	movlb	1	; () banked
  1330  001A8A  0101               	movlb	1	; () banked
  1331  001A8C  6F05               	movwf	((?_LCD_Inst))&0ffh
  1332  001A8E  0101               	movlb	1	; () banked
  1333  001A90  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1334  001A92  EC08  F00E         	call	_LCD_Inst	;wreg free
  1335                           	line	77
  1336                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1337  001A96  0101               	movlb	1	; () banked
  1338  001A98  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1339  001A9A  0E32               	movlw	low(032h)
  1340  001A9C  0101               	movlb	1	; () banked
  1341  001A9E  0101               	movlb	1	; () banked
  1342  001AA0  6F05               	movwf	((?_LCD_Inst))&0ffh
  1343  001AA2  0101               	movlb	1	; () banked
  1344  001AA4  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1345  001AA6  EC08  F00E         	call	_LCD_Inst	;wreg free
  1346                           	line	78
  1347                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1348  001AAA  0101               	movlb	1	; () banked
  1349  001AAC  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1350  001AAE  0E28               	movlw	low(028h)
  1351  001AB0  0101               	movlb	1	; () banked
  1352  001AB2  0101               	movlb	1	; () banked
  1353  001AB4  6F05               	movwf	((?_LCD_Inst))&0ffh
  1354  001AB6  0101               	movlb	1	; () banked
  1355  001AB8  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1356  001ABA  EC08  F00E         	call	_LCD_Inst	;wreg free
  1357                           	line	79
  1358                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1359  001ABE  0101               	movlb	1	; () banked
  1360  001AC0  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1361  001AC2  0E0E               	movlw	low(0Eh)
  1362  001AC4  0101               	movlb	1	; () banked
  1363  001AC6  0101               	movlb	1	; () banked
  1364  001AC8  6F05               	movwf	((?_LCD_Inst))&0ffh
  1365  001ACA  0101               	movlb	1	; () banked
  1366  001ACC  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1367  001ACE  EC08  F00E         	call	_LCD_Inst	;wreg free
  1368                           	line	80
  1369                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1370  001AD2  0101               	movlb	1	; () banked
  1371  001AD4  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1372  001AD6  0E01               	movlw	low(01h)
  1373  001AD8  0101               	movlb	1	; () banked
  1374  001ADA  0101               	movlb	1	; () banked
  1375  001ADC  6F05               	movwf	((?_LCD_Inst))&0ffh
  1376  001ADE  0101               	movlb	1	; () banked
  1377  001AE0  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1378  001AE2  EC08  F00E         	call	_LCD_Inst	;wreg free
  1379                           	line	81
  1380                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1381  001AE6  0101               	movlb	1	; () banked
  1382  001AE8  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1383  001AEA  0E06               	movlw	low(06h)
  1384  001AEC  0101               	movlb	1	; () banked
  1385  001AEE  0101               	movlb	1	; () banked
  1386  001AF0  6F05               	movwf	((?_LCD_Inst))&0ffh
  1387  001AF2  0101               	movlb	1	; () banked
  1388  001AF4  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1389  001AF6  EC08  F00E         	call	_LCD_Inst	;wreg free
  1390                           	line	82
  1391                           ;lcd_portd.c: 82: Wait_ms(100);
  1392  001AFA  0E64               	movlw	low(064h)
  1393  001AFC  0101               	movlb	1	; () banked
  1394  001AFE  0101               	movlb	1	; () banked
  1395  001B00  6F07               	movwf	((?_Wait_ms))&0ffh
  1396  001B02  0E00               	movlw	high(064h)
  1397  001B04  0101               	movlb	1	; () banked
  1398  001B06  6F08               	movwf	((?_Wait_ms+1))&0ffh
  1399  001B08  ECC9  F00D         	call	_Wait_ms	;wreg free
  1400                           	line	83
  1401                           ;lcd_portd.c: 83: }
  1402  001B0C                     l129:
  1403                           			; BSR set to: ?
  1404                           
  1405  001B0C  0012               	return
  1406                           	opt stack 0
  1407                           GLOBAL __end_of_LCD_Init
  1408  001B0E                     	__end_of_LCD_Init:
  1409                           	FNSIZE	_LCD_Init,1,0
  1410                           ; =============== function _LCD_Init ends ======
                                 ======
  1411                           
  1412                           	signat	_LCD_Init,88
  1413                           	global	_LCD_Write
  1414                           	global	??_LCD_Write
  1415                           	global	?_LCD_Write
  1416                                   psect   text4,class=CODE,space=0,reloc=2
  1417                           
  1418                           	opt lm
  1419                           	file	"C:\Users\leeee\Desktop\HW9\lcd_portd.c"
  1420                           	line	62
  1421  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  1422                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  1423                           ;lcd_portd.c: 62: {
  1424                           	
  1425  001C5E                     _LCD_Write:		; BSR set to: ?
  1426                           
  1427                           	opt stack 28
  1428                           	line	63
  1429  001C5E  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  1430                           	line	64
  1431                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1432  001C60  C115  F116         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1433  001C64  0EF0               	movlw	0F0h
  1434  001C66  0101               	movlb	1	; () banked
  1435  001C68  1716               	andwf	(??_LCD_Write+0+0)&0ffh
  1436  001C6A  5083               	movf	((c:3971)),c,w	;volatile
  1437  001C6C  0B0F               	andlw	low(0Fh)
  1438  001C6E  0101               	movlb	1	; () banked
  1439  001C70  1116               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1440  001C72  6E83               	movwf	((c:3971)),c	;volatile
  1441                           	line	65
  1442                           ;lcd_portd.c: 65: LCD_Strobe();
  1443  001C74  EC68  F00E         	call	_LCD_Strobe	;wreg free
  1444                           	line	66
  1445                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1446  001C78  C115  F116         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1447  001C7C  0101               	movlb	1	; () banked
  1448  001C7E  3B16               	swapf	(??_LCD_Write+0+0)&0ffh
  1449  001C80  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1450  001C82  1716               	andwf	(??_LCD_Write+0+0)&0ffh
  1451  001C84  0EF0               	movlw	0F0h
  1452  001C86  0101               	movlb	1	; () banked
  1453  001C88  1716               	andwf	(??_LCD_Write+0+0)&0ffh
  1454  001C8A  5083               	movf	((c:3971)),c,w	;volatile
  1455  001C8C  0B0F               	andlw	low(0Fh)
  1456  001C8E  0101               	movlb	1	; () banked
  1457  001C90  1116               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1458  001C92  6E83               	movwf	((c:3971)),c	;volatile
  1459                           	line	67
  1460                           ;lcd_portd.c: 67: LCD_Strobe();
  1461  001C94  EC68  F00E         	call	_LCD_Strobe	;wreg free
  1462                           	line	69
  1463                           ;lcd_portd.c: 69: }
  1464  001C98                     l128:
  1465                           			; BSR set to: ?
  1466                           
  1467  001C98  0012               	return
  1468                           	opt stack 0
  1469                           GLOBAL __end_of_LCD_Write
  1470  001C9A                     	__end_of_LCD_Write:
  1471                           	FNSIZE	_LCD_Write,1,1
  1472                           ; =============== function _LCD_Write ends =====
                                 =======
  1473                           
  1474                           	signat	_LCD_Write,4216
  1475                           	global	_LCD_Inst
  1476                           	global	??_LCD_Inst
  1477                           	global	?_LCD_Inst
  1478                                   psect   text5,class=CODE,space=0,reloc=2
  1479                           
  1480                           	opt lm
  1481                           	file	"C:\Users\leeee\Desktop\HW9\lcd_portd.c"
  1482                           	line	44
  1483  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  1484                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  1485                           ;lcd_portd.c: 44: {
  1486                           	
  1487  001C10                     _LCD_Inst:		; BSR set to: ?
  1488                           
  1489                           	opt stack 28
  1490                           	line	45
  1491                           ;lcd_portd.c: 45: RD2 = 0;
  1492  001C10  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1493                           	line	46
  1494                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1495  001C12  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1496  001C16  0EF0               	movlw	0F0h
  1497  001C18  0101               	movlb	1	; () banked
  1498  001C1A  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1499  001C1C  5083               	movf	((c:3971)),c,w	;volatile
  1500  001C1E  0B0F               	andlw	low(0Fh)
  1501  001C20  0101               	movlb	1	; () banked
  1502  001C22  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1503  001C24  6E83               	movwf	((c:3971)),c	;volatile
  1504                           	line	47
  1505                           ;lcd_portd.c: 47: LCD_Strobe();
  1506  001C26  EC68  F00E         	call	_LCD_Strobe	;wreg free
  1507                           	line	48
  1508                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1509  001C2A  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1510  001C2E  0101               	movlb	1	; () banked
  1511  001C30  3B06               	swapf	(??_LCD_Inst+0+0)&0ffh
  1512  001C32  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1513  001C34  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1514  001C36  0EF0               	movlw	0F0h
  1515  001C38  0101               	movlb	1	; () banked
  1516  001C3A  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1517  001C3C  5083               	movf	((c:3971)),c,w	;volatile
  1518  001C3E  0B0F               	andlw	low(0Fh)
  1519  001C40  0101               	movlb	1	; () banked
  1520  001C42  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1521  001C44  6E83               	movwf	((c:3971)),c	;volatile
  1522                           	line	49
  1523                           ;lcd_portd.c: 49: LCD_Strobe();
  1524  001C46  EC68  F00E         	call	_LCD_Strobe	;wreg free
  1525                           	line	50
  1526                           ;lcd_portd.c: 50: Wait_ms(10);
  1527  001C4A  0E0A               	movlw	low(0Ah)
  1528  001C4C  0101               	movlb	1	; () banked
  1529  001C4E  0101               	movlb	1	; () banked
  1530  001C50  6F07               	movwf	((?_Wait_ms))&0ffh
  1531  001C52  0E00               	movlw	high(0Ah)
  1532  001C54  0101               	movlb	1	; () banked
  1533  001C56  6F08               	movwf	((?_Wait_ms+1))&0ffh
  1534  001C58  ECC9  F00D         	call	_Wait_ms	;wreg free
  1535                           	line	51
  1536                           ;lcd_portd.c: 51: }
  1537  001C5C                     l122:
  1538                           			; BSR set to: ?
  1539                           
  1540  001C5C  0012               	return
  1541                           	opt stack 0
  1542                           GLOBAL __end_of_LCD_Inst
  1543  001C5E                     	__end_of_LCD_Inst:
  1544                           	FNSIZE	_LCD_Inst,1,1
  1545                           ; =============== function _LCD_Inst ends ======
                                 ======
  1546                           
  1547                           	signat	_LCD_Inst,4216
  1548                           	global	___aldiv
  1549                           	global	??___aldiv
  1550                           	global	?___aldiv
  1551                                   psect   text6,class=CODE,space=0,reloc=2
  1552                           
  1553                           	opt lm
  1554                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  1555                           	line	5
  1556  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  1557                           	
  1558  001512                     ___aldiv:		; BSR set to: ?
  1559                           
  1560                           	opt stack 28
  1561                           	line	9
  1562  001512  0101               	movlb	1	; () banked
  1563  001514  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1564  001516  0E00               	movlw	low(0)
  1565  001518  0101               	movlb	1	; () banked
  1566  00151A  0101               	movlb	1	; () banked
  1567  00151C  6F1E               	movwf	((___aldiv@sign))&0ffh
  1568  00151E  0101               	movlb	1	; () banked
  1569  001520  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1570                           	line	10
  1571  001522  0101               	movlb	1	; () banked
  1572  001524  0101               	movlb	1	; () banked
  1573  001526  AF1C               	btfss	((___aldiv@divisor+3))&0ffh,7
  1574  001528  D001               	goto	u2231
  1575  00152A  D001               	goto	u2230
  1576  00152C                     u2231:
  1577  00152C  D018               	goto	l221
  1578  00152E                     u2230:
  1579                           	line	11
  1580  00152E  0101               	movlb	1	; () banked
  1581  001530  0101               	movlb	1	; () banked
  1582  001532  1F1C               	comf	((___aldiv@divisor+3))&0ffh
  1583  001534  0101               	movlb	1	; () banked
  1584  001536  1F1B               	comf	((___aldiv@divisor+2))&0ffh
  1585  001538  0101               	movlb	1	; () banked
  1586  00153A  1F1A               	comf	((___aldiv@divisor+1))&0ffh
  1587  00153C  0101               	movlb	1	; () banked
  1588  00153E  6D19               	negf	((___aldiv@divisor))&0ffh
  1589  001540  0E00               	movlw	0
  1590  001542  0101               	movlb	1	; () banked
  1591  001544  231A               	addwfc	((___aldiv@divisor+1))&0ffh
  1592  001546  0101               	movlb	1	; () banked
  1593  001548  231B               	addwfc	((___aldiv@divisor+2))&0ffh
  1594  00154A  0101               	movlb	1	; () banked
  1595  00154C  231C               	addwfc	((___aldiv@divisor+3))&0ffh
  1596                           	line	12
  1597  00154E  0101               	movlb	1	; () banked
  1598  001550  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1599  001552  0E01               	movlw	low(01h)
  1600  001554  0101               	movlb	1	; () banked
  1601  001556  0101               	movlb	1	; () banked
  1602  001558  6F1E               	movwf	((___aldiv@sign))&0ffh
  1603  00155A  0101               	movlb	1	; () banked
  1604  00155C  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1605                           	line	13
  1606                           	
  1607  00155E                     l221:		; BSR set to: ?
  1608                           
  1609                           	line	14
  1610  00155E  0101               	movlb	1	; () banked
  1611  001560  0101               	movlb	1	; () banked
  1612  001562  AF18               	btfss	((___aldiv@dividend+3))&0ffh,7
  1613  001564  D001               	goto	u2241
  1614  001566  D001               	goto	u2240
  1615  001568                     u2241:
  1616  001568  D014               	goto	l222
  1617  00156A                     u2240:
  1618                           	line	15
  1619  00156A  0101               	movlb	1	; () banked
  1620  00156C  0101               	movlb	1	; () banked
  1621  00156E  1F18               	comf	((___aldiv@dividend+3))&0ffh
  1622  001570  0101               	movlb	1	; () banked
  1623  001572  1F17               	comf	((___aldiv@dividend+2))&0ffh
  1624  001574  0101               	movlb	1	; () banked
  1625  001576  1F16               	comf	((___aldiv@dividend+1))&0ffh
  1626  001578  0101               	movlb	1	; () banked
  1627  00157A  6D15               	negf	((___aldiv@dividend))&0ffh
  1628  00157C  0E00               	movlw	0
  1629  00157E  0101               	movlb	1	; () banked
  1630  001580  2316               	addwfc	((___aldiv@dividend+1))&0ffh
  1631  001582  0101               	movlb	1	; () banked
  1632  001584  2317               	addwfc	((___aldiv@dividend+2))&0ffh
  1633  001586  0101               	movlb	1	; () banked
  1634  001588  2318               	addwfc	((___aldiv@dividend+3))&0ffh
  1635                           	line	16
  1636  00158A  0E01               	movlw	(01h)&0ffh
  1637  00158C  0101               	movlb	1	; () banked
  1638  00158E  0101               	movlb	1	; () banked
  1639  001590  1B1E               	xorwf	((___aldiv@sign))&0ffh
  1640                           	line	17
  1641                           	
  1642  001592                     l222:		; BSR set to: ?
  1643                           
  1644                           	line	18
  1645  001592  0E00               	movlw	low(0)
  1646  001594  0101               	movlb	1	; () banked
  1647  001596  0101               	movlb	1	; () banked
  1648  001598  6F1F               	movwf	((___aldiv@quotient))&0ffh
  1649  00159A  0E00               	movlw	high(0)
  1650  00159C  0101               	movlb	1	; () banked
  1651  00159E  6F20               	movwf	((___aldiv@quotient+1))&0ffh
  1652  0015A0  0E00               	movlw	low highword(0)
  1653  0015A2  0101               	movlb	1	; () banked
  1654  0015A4  6F21               	movwf	((___aldiv@quotient+2))&0ffh
  1655  0015A6  0E00               	movlw	high highword(0)
  1656  0015A8  0101               	movlb	1	; () banked
  1657  0015AA  6F22               	movwf	((___aldiv@quotient+3))&0ffh
  1658                           	line	19
  1659  0015AC  0101               	movlb	1	; () banked
  1660  0015AE  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1661  0015B0  1119               	iorwf ((___aldiv@divisor))&0ffh,w
  1662  0015B2  111A               	iorwf ((___aldiv@divisor+1))&0ffh,w
  1663  0015B4  111B               	iorwf ((___aldiv@divisor+2))&0ffh,w
  1664                           
  1665  0015B6  B4D8               	btfsc	status,2
  1666  0015B8  D001               	goto	u2251
  1667  0015BA  D001               	goto	u2250
  1668  0015BC                     u2251:
  1669  0015BC  D06B               	goto	l223
  1670  0015BE                     u2250:
  1671                           	line	20
  1672  0015BE  0101               	movlb	1	; () banked
  1673  0015C0  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1674  0015C2  0E01               	movlw	low(01h)
  1675  0015C4  0101               	movlb	1	; () banked
  1676  0015C6  0101               	movlb	1	; () banked
  1677  0015C8  6F1D               	movwf	((___aldiv@counter))&0ffh
  1678  0015CA  0101               	movlb	1	; () banked
  1679  0015CC  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1680                           	line	21
  1681  0015CE  D00D               	goto	l224
  1682                           	
  1683  0015D0                     l225:		; BSR set to: ?
  1684                           
  1685                           	line	22
  1686  0015D0  0101               	movlb	1	; () banked
  1687  0015D2  90D8               	bcf	status,0
  1688  0015D4  0101               	movlb	1	; () banked
  1689  0015D6  3719               	rlcf	((___aldiv@divisor))&0ffh
  1690  0015D8  0101               	movlb	1	; () banked
  1691  0015DA  371A               	rlcf	((___aldiv@divisor+1))&0ffh
  1692  0015DC  0101               	movlb	1	; () banked
  1693  0015DE  371B               	rlcf	((___aldiv@divisor+2))&0ffh
  1694  0015E0  0101               	movlb	1	; () banked
  1695  0015E2  371C               	rlcf	((___aldiv@divisor+3))&0ffh
  1696                           	line	23
  1697  0015E4  0101               	movlb	1	; () banked
  1698  0015E6  0101               	movlb	1	; () banked
  1699  0015E8  2B1D               	incf	((___aldiv@counter))&0ffh
  1700                           	line	24
  1701                           	
  1702  0015EA                     l224:		; BSR set to: ?
  1703                           
  1704                           	line	21
  1705  0015EA  0101               	movlb	1	; () banked
  1706                           	
  1707  0015EC  0101               	movlb	1	; () banked
  1708  0015EE  AF1C               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  1709  0015F0  D001               	goto	u2261
  1710  0015F2  D001               	goto	u2260
  1711  0015F4                     u2261:
  1712  0015F4  D7ED               	goto	l225
  1713  0015F6                     u2260:
  1714                           	
  1715  0015F6                     l226:		; BSR set to: ?
  1716                           
  1717                           	line	25
  1718                           	
  1719  0015F6                     l229:		; BSR set to: ?
  1720                           
  1721                           	line	26
  1722  0015F6  0101               	movlb	1	; () banked
  1723  0015F8  90D8               	bcf	status,0
  1724  0015FA  0101               	movlb	1	; () banked
  1725  0015FC  371F               	rlcf	((___aldiv@quotient))&0ffh
  1726  0015FE  0101               	movlb	1	; () banked
  1727  001600  3720               	rlcf	((___aldiv@quotient+1))&0ffh
  1728  001602  0101               	movlb	1	; () banked
  1729  001604  3721               	rlcf	((___aldiv@quotient+2))&0ffh
  1730  001606  0101               	movlb	1	; () banked
  1731  001608  3722               	rlcf	((___aldiv@quotient+3))&0ffh
  1732                           	line	27
  1733  00160A  0101               	movlb	1	; () banked
  1734  00160C  0101               	movlb	1	; () banked
  1735  00160E  5119               	movf	((___aldiv@divisor))&0ffh,w
  1736  001610  0101               	movlb	1	; () banked
  1737  001612  0101               	movlb	1	; () banked
  1738  001614  5D15               	subwf	((___aldiv@dividend))&0ffh,w
  1739  001616  0101               	movlb	1	; () banked
  1740  001618  0101               	movlb	1	; () banked
  1741  00161A  511A               	movf	((___aldiv@divisor+1))&0ffh,w
  1742  00161C  0101               	movlb	1	; () banked
  1743  00161E  0101               	movlb	1	; () banked
  1744  001620  5916               	subwfb	((___aldiv@dividend+1))&0ffh,w
  1745  001622  0101               	movlb	1	; () banked
  1746  001624  0101               	movlb	1	; () banked
  1747  001626  511B               	movf	((___aldiv@divisor+2))&0ffh,w
  1748  001628  0101               	movlb	1	; () banked
  1749  00162A  0101               	movlb	1	; () banked
  1750  00162C  5917               	subwfb	((___aldiv@dividend+2))&0ffh,w
  1751  00162E  0101               	movlb	1	; () banked
  1752  001630  0101               	movlb	1	; () banked
  1753  001632  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1754  001634  0101               	movlb	1	; () banked
  1755  001636  0101               	movlb	1	; () banked
  1756  001638  5918               	subwfb	((___aldiv@dividend+3))&0ffh,w
  1757  00163A  A0D8               	btfss	status,0
  1758  00163C  D001               	goto	u2271
  1759  00163E  D001               	goto	u2270
  1760  001640                     u2271:
  1761  001640  D01B               	goto	l230
  1762  001642                     u2270:
  1763                           	line	28
  1764  001642  0101               	movlb	1	; () banked
  1765  001644  0101               	movlb	1	; () banked
  1766  001646  5119               	movf	((___aldiv@divisor))&0ffh,w
  1767  001648  0101               	movlb	1	; () banked
  1768  00164A  0101               	movlb	1	; () banked
  1769  00164C  5F15               	subwf	((___aldiv@dividend))&0ffh
  1770  00164E  0101               	movlb	1	; () banked
  1771  001650  0101               	movlb	1	; () banked
  1772  001652  511A               	movf	((___aldiv@divisor+1))&0ffh,w
  1773  001654  0101               	movlb	1	; () banked
  1774  001656  0101               	movlb	1	; () banked
  1775  001658  5B16               	subwfb	((___aldiv@dividend+1))&0ffh
  1776  00165A  0101               	movlb	1	; () banked
  1777  00165C  0101               	movlb	1	; () banked
  1778  00165E  511B               	movf	((___aldiv@divisor+2))&0ffh,w
  1779  001660  0101               	movlb	1	; () banked
  1780  001662  0101               	movlb	1	; () banked
  1781  001664  5B17               	subwfb	((___aldiv@dividend+2))&0ffh
  1782  001666  0101               	movlb	1	; () banked
  1783  001668  0101               	movlb	1	; () banked
  1784  00166A  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1785  00166C  0101               	movlb	1	; () banked
  1786  00166E  0101               	movlb	1	; () banked
  1787  001670  5B18               	subwfb	((___aldiv@dividend+3))&0ffh
  1788                           	line	29
  1789  001672  0101               	movlb	1	; () banked
  1790  001674  0101               	movlb	1	; () banked
  1791  001676  811F               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  1792                           	line	30
  1793                           	
  1794  001678                     l230:		; BSR set to: ?
  1795                           
  1796                           	line	31
  1797  001678  0101               	movlb	1	; () banked
  1798  00167A  90D8               	bcf	status,0
  1799  00167C  0101               	movlb	1	; () banked
  1800  00167E  331C               	rrcf	((___aldiv@divisor+3))&0ffh
  1801  001680  0101               	movlb	1	; () banked
  1802  001682  331B               	rrcf	((___aldiv@divisor+2))&0ffh
  1803  001684  0101               	movlb	1	; () banked
  1804  001686  331A               	rrcf	((___aldiv@divisor+1))&0ffh
  1805  001688  0101               	movlb	1	; () banked
  1806  00168A  3319               	rrcf	((___aldiv@divisor))&0ffh
  1807                           	line	32
  1808  00168C  0101               	movlb	1	; () banked
  1809  00168E  0101               	movlb	1	; () banked
  1810  001690  2F1D               	decfsz	((___aldiv@counter))&0ffh
  1811                           	
  1812  001692  D7B1               	goto	l229
  1813                           	
  1814  001694                     l228:		; BSR set to: ?
  1815                           
  1816                           	line	33
  1817                           	
  1818  001694                     l223:		; BSR set to: ?
  1819                           
  1820                           	line	34
