

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 16:21:15 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1212  0010F0  0101               	movlb	1	; () banked
  1213                           	
  1214  0010F2  0101               	movlb	1	; () banked
  1215  0010F4  AF1C               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  1216  0010F6  D001               	goto	u1701
  1217  0010F8  D001               	goto	u1700
  1218  0010FA                     u1701:
  1219  0010FA  D7ED               	goto	l204
  1220  0010FC                     u1700:
  1221                           	
  1222  0010FC                     l205:		; BSR set to: ?
  1223                           
  1224                           	line	25
  1225                           	
  1226  0010FC                     l208:		; BSR set to: ?
  1227                           
  1228                           	line	26
  1229  0010FC  0101               	movlb	1	; () banked
  1230  0010FE  90D8               	bcf	status,0
  1231  001100  0101               	movlb	1	; () banked
  1232  001102  371F               	rlcf	((___aldiv@quotient))&0ffh
  1233  001104  0101               	movlb	1	; () banked
  1234  001106  3720               	rlcf	((___aldiv@quotient+1))&0ffh
  1235  001108  0101               	movlb	1	; () banked
  1236  00110A  3721               	rlcf	((___aldiv@quotient+2))&0ffh
  1237  00110C  0101               	movlb	1	; () banked
  1238  00110E  3722               	rlcf	((___aldiv@quotient+3))&0ffh
  1239                           	line	27
  1240  001110  0101               	movlb	1	; () banked
  1241  001112  0101               	movlb	1	; () banked
  1242  001114  5119               	movf	((___aldiv@divisor))&0ffh,w
  1243  001116  0101               	movlb	1	; () banked
  1244  001118  0101               	movlb	1	; () banked
  1245  00111A  5D15               	subwf	((___aldiv@dividend))&0ffh,w
  1246  00111C  0101               	movlb	1	; () banked
  1247  00111E  0101               	movlb	1	; () banked
  1248  001120  511A               	movf	((___aldiv@divisor+1))&0ffh,w
  1249  001122  0101               	movlb	1	; () banked
  1250  001124  0101               	movlb	1	; () banked
  1251  001126  5916               	subwfb	((___aldiv@dividend+1))&0ffh,w
  1252  001128  0101               	movlb	1	; () banked
  1253  00112A  0101               	movlb	1	; () banked
  1254  00112C  511B               	movf	((___aldiv@divisor+2))&0ffh,w
  1255  00112E  0101               	movlb	1	; () banked
  1256  001130  0101               	movlb	1	; () banked
  1257  001132  5917               	subwfb	((___aldiv@dividend+2))&0ffh,w
  1258  001134  0101               	movlb	1	; () banked
  1259  001136  0101               	movlb	1	; () banked
  1260  001138  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1261  00113A  0101               	movlb	1	; () banked
  1262  00113C  0101               	movlb	1	; () banked
  1263  00113E  5918               	subwfb	((___aldiv@dividend+3))&0ffh,w
  1264  001140  A0D8               	btfss	status,0
  1265  001142  D001               	goto	u1711
  1266  001144  D001               	goto	u1710
  1267  001146                     u1711:
  1268  001146  D01B               	goto	l209
  1269  001148                     u1710:
  1270                           	line	28
  1271  001148  0101               	movlb	1	; () banked
  1272  00114A  0101               	movlb	1	; () banked
  1273  00114C  5119               	movf	((___aldiv@divisor))&0ffh,w
  1274  00114E  0101               	movlb	1	; () banked
  1275  001150  0101               	movlb	1	; () banked
  1276  001152  5F15               	subwf	((___aldiv@dividend))&0ffh
  1277  001154  0101               	movlb	1	; () banked
  1278  001156  0101               	movlb	1	; () banked
  1279  001158  511A               	movf	((___aldiv@divisor+1))&0ffh,w
  1280  00115A  0101               	movlb	1	; () banked
  1281  00115C  0101               	movlb	1	; () banked
  1282  00115E  5B16               	subwfb	((___aldiv@dividend+1))&0ffh
  1283  001160  0101               	movlb	1	; () banked
  1284  001162  0101               	movlb	1	; () banked
  1285  001164  511B               	movf	((___aldiv@divisor+2))&0ffh,w
  1286  001166  0101               	movlb	1	; () banked
  1287  001168  0101               	movlb	1	; () banked
  1288  00116A  5B17               	subwfb	((___aldiv@dividend+2))&0ffh
  1289  00116C  0101               	movlb	1	; () banked
  1290  00116E  0101               	movlb	1	; () banked
  1291  001170  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1292  001172  0101               	movlb	1	; () banked
  1293  001174  0101               	movlb	1	; () banked
  1294  001176  5B18               	subwfb	((___aldiv@dividend+3))&0ffh
  1295                           	line	29
  1296  001178  0101               	movlb	1	; () banked
  1297  00117A  0101               	movlb	1	; () banked
  1298  00117C  811F               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  1299                           	line	30
  1300                           	
  1301  00117E                     l209:		; BSR set to: ?
  1302                           
  1303                           	line	31
  1304  00117E  0101               	movlb	1	; () banked
  1305  001180  90D8               	bcf	status,0
  1306  001182  0101               	movlb	1	; () banked
  1307  001184  331C               	rrcf	((___aldiv@divisor+3))&0ffh
  1308  001186  0101               	movlb	1	; () banked
  1309  001188  331B               	rrcf	((___aldiv@divisor+2))&0ffh
  1310  00118A  0101               	movlb	1	; () banked
  1311  00118C  331A               	rrcf	((___aldiv@divisor+1))&0ffh
  1312  00118E  0101               	movlb	1	; () banked
  1313  001190  3319               	rrcf	((___aldiv@divisor))&0ffh
  1314                           	line	32
  1315  001192  0101               	movlb	1	; () banked
  1316  001194  0101               	movlb	1	; () banked
  1317  001196  2F1D               	decfsz	((___aldiv@counter))&0ffh
  1318                           	
  1319  001198  D7B1               	goto	l208
  1320                           	
  1321  00119A                     l207:		; BSR set to: ?
  1322                           
  1323                           	line	33
  1324                           	
  1325  00119A                     l202:		; BSR set to: ?
  1326                           
  1327                           	line	34
  1328  00119A  0101               	movlb	1	; () banked
  1329  00119C  0101               	movlb	1	; () banked
  1330  00119E  511E               	movf	((___aldiv@sign))&0ffh,w
  1331  0011A0  B4D8               	btfsc	status,2
  1332  0011A2  D001               	goto	u1721
  1333  0011A4  D001               	goto	u1720
  1334  0011A6                     u1721:
  1335  0011A6  D010               	goto	l210
  1336  0011A8                     u1720:
  1337                           	line	35
  1338  0011A8  0101               	movlb	1	; () banked
  1339  0011AA  0101               	movlb	1	; () banked
  1340  0011AC  1F22               	comf	((___aldiv@quotient+3))&0ffh
  1341  0011AE  0101               	movlb	1	; () banked
  1342  0011B0  1F21               	comf	((___aldiv@quotient+2))&0ffh
  1343  0011B2  0101               	movlb	1	; () banked
  1344  0011B4  1F20               	comf	((___aldiv@quotient+1))&0ffh
  1345  0011B6  0101               	movlb	1	; () banked
  1346  0011B8  6D1F               	negf	((___aldiv@quotient))&0ffh
  1347  0011BA  0E00               	movlw	0
  1348  0011BC  0101               	movlb	1	; () banked
  1349  0011BE  2320               	addwfc	((___aldiv@quotient+1))&0ffh
  1350  0011C0  0101               	movlb	1	; () banked
  1351  0011C2  2321               	addwfc	((___aldiv@quotient+2))&0ffh
  1352  0011C4  0101               	movlb	1	; () banked
  1353  0011C6  2322               	addwfc	((___aldiv@quotient+3))&0ffh
  1354                           	
  1355  0011C8                     l210:		; BSR set to: ?
  1356                           
  1357                           	line	36
  1358  0011C8  C11F  F115         	movff	(___aldiv@quotient),(?___aldiv)
  1359  0011CC  C120  F116         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  1360  0011D0  C121  F117         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  1361  0011D4  C122  F118         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  1362  0011D8  D000               	goto	l199
  1363                           	line	37
  1364  0011DA                     l199:
  1365                           			; BSR set to: ?
  1366                           
  1367  0011DA  0012               	return
  1368                           	opt stack 0
  1369                           GLOBAL __end_of___aldiv
  1370  0011DC                     	__end_of___aldiv:
  1371                           	FNSIZE	___aldiv,7,8
  1372                           ; =============== function ___aldiv ends =======
                                 =====
  1373                           
  1374                           	signat	___aldiv,8316
  1375                           	global	___almod
  1376                           	global	??___almod
  1377                           	global	?___almod
  1378                                   psect   text7,class=CODE,space=0,reloc=2
  1379                           
  1380                           	opt lm
  1381                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  1382                           	line	5
  1383  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  1384                           	
  1385  0011DC                     ___almod:		; BSR set to: ?
  1386                           
  1387                           	opt stack 28
  1388                           	line	8
  1389  0011DC  0101               	movlb	1	; () banked
  1390  0011DE  6F1F               	movwf	(??___almod+2+0)&0ffh
  1391  0011E0  0E00               	movlw	low(0)
  1392  0011E2  0101               	movlb	1	; () banked
  1393  0011E4  0101               	movlb	1	; () banked
  1394  0011E6  6F1D               	movwf	((___almod@sign))&0ffh
  1395  0011E8  0101               	movlb	1	; () banked
  1396  0011EA  511F               	movf	(??___almod+2+0)&0ffh,w
  1397                           	line	9
  1398  0011EC  0101               	movlb	1	; () banked
  1399  0011EE  0101               	movlb	1	; () banked
  1400  0011F0  AF18               	btfss	((___almod@dividend+3))&0ffh,7
  1401  0011F2  D001               	goto	u1731
  1402  0011F4  D001               	goto	u1730
  1403  0011F6                     u1731:
  1404  0011F6  D018               	goto	l212
  1405  0011F8                     u1730:
  1406                           	line	10
  1407  0011F8  0101               	movlb	1	; () banked
  1408  0011FA  0101               	movlb	1	; () banked
  1409  0011FC  1F18               	comf	((___almod@dividend+3))&0ffh
  1410  0011FE  0101               	movlb	1	; () banked
  1411  001200  1F17               	comf	((___almod@dividend+2))&0ffh
  1412  001202  0101               	movlb	1	; () banked
  1413  001204  1F16               	comf	((___almod@dividend+1))&0ffh
  1414  001206  0101               	movlb	1	; () banked
  1415  001208  6D15               	negf	((___almod@dividend))&0ffh
  1416  00120A  0E00               	movlw	0
  1417  00120C  0101               	movlb	1	; () banked
  1418  00120E  2316               	addwfc	((___almod@dividend+1))&0ffh
  1419  001210  0101               	movlb	1	; () banked
  1420  001212  2317               	addwfc	((___almod@dividend+2))&0ffh
  1421  001214  0101               	movlb	1	; () banked
  1422  001216  2318               	addwfc	((___almod@dividend+3))&0ffh
  1423                           	line	11
  1424  001218  0101               	movlb	1	; () banked
  1425  00121A  6F1F               	movwf	(??___almod+2+0)&0ffh
  1426  00121C  0E01               	movlw	low(01h)
  1427  00121E  0101               	movlb	1	; () banked
  1428  001220  0101               	movlb	1	; () banked
  1429  001222  6F1D               	movwf	((___almod@sign))&0ffh
  1430  001224  0101               	movlb	1	; () banked
  1431  001226  511F               	movf	(??___almod+2+0)&0ffh,w
  1432                           	line	12
  1433                           	
  1434  001228                     l212:		; BSR set to: ?
  1435                           
  1436                           	line	13
  1437  001228  0101               	movlb	1	; () banked
  1438  00122A  0101               	movlb	1	; () banked
  1439  00122C  AF1C               	btfss	((___almod@divisor+3))&0ffh,7
  1440  00122E  D001               	goto	u1741
  1441  001230  D001               	goto	u1740
  1442  001232                     u1741:
  1443  001232  D010               	goto	l213
  1444  001234                     u1740:
  1445                           	line	14
  1446  001234  0101               	movlb	1	; () banked
  1447  001236  0101               	movlb	1	; () banked
  1448  001238  1F1C               	comf	((___almod@divisor+3))&0ffh
  1449  00123A  0101               	movlb	1	; () banked
  1450  00123C  1F1B               	comf	((___almod@divisor+2))&0ffh
  1451  00123E  0101               	movlb	1	; () banked
  1452  001240  1F1A               	comf	((___almod@divisor+1))&0ffh
  1453  001242  0101               	movlb	1	; () banked
  1454  001244  6D19               	negf	((___almod@divisor))&0ffh
  1455  001246  0E00               	movlw	0
  1456  001248  0101               	movlb	1	; () banked
  1457  00124A  231A               	addwfc	((___almod@divisor+1))&0ffh
  1458  00124C  0101               	movlb	1	; () banked
  1459  00124E  231B               	addwfc	((___almod@divisor+2))&0ffh
  1460  001250  0101               	movlb	1	; () banked
  1461  001252  231C               	addwfc	((___almod@divisor+3))&0ffh
  1462                           	
  1463  001254                     l213:		; BSR set to: ?
  1464                           
  1465                           	line	15
  1466  001254  0101               	movlb	1	; () banked
  1467  001256  511C               	movf	((___almod@divisor+3))&0ffh,w
  1468  001258  1119               	iorwf ((___almod@divisor))&0ffh,w
  1469  00125A  111A               	iorwf ((___almod@divisor+1))&0ffh,w
  1470  00125C  111B               	iorwf ((___almod@divisor+2))&0ffh,w
  1471                           
  1472  00125E  B4D8               	btfsc	status,2
  1473  001260  D001               	goto	u1751
  1474  001262  D001               	goto	u1750
  1475  001264                     u1751:
  1476  001264  D05E               	goto	l214
  1477  001266                     u1750:
  1478                           	line	16
  1479  001266  0101               	movlb	1	; () banked
  1480  001268  6F1F               	movwf	(??___almod+2+0)&0ffh
  1481  00126A  0E01               	movlw	low(01h)
  1482  00126C  0101               	movlb	1	; () banked
  1483  00126E  0101               	movlb	1	; () banked
  1484  001270  6F1E               	movwf	((___almod@counter))&0ffh
  1485  001272  0101               	movlb	1	; () banked
  1486  001274  511F               	movf	(??___almod+2+0)&0ffh,w
  1487                           	line	17
  1488  001276  D00D               	goto	l215
  1489                           	
  1490  001278                     l216:		; BSR set to: ?
  1491                           
  1492                           	line	18
  1493  001278  0101               	movlb	1	; () banked
  1494  00127A  90D8               	bcf	status,0
  1495  00127C  0101               	movlb	1	; () banked
  1496  00127E  3719               	rlcf	((___almod@divisor))&0ffh
  1497  001280  0101               	movlb	1	; () banked
  1498  001282  371A               	rlcf	((___almod@divisor+1))&0ffh
  1499  001284  0101               	movlb	1	; () banked
  1500  001286  371B               	rlcf	((___almod@divisor+2))&0ffh
  1501  001288  0101               	movlb	1	; () banked
  1502  00128A  371C               	rlcf	((___almod@divisor+3))&0ffh
  1503                           	line	19
  1504  00128C  0101               	movlb	1	; () banked
  1505  00128E  0101               	movlb	1	; () banked
  1506  001290  2B1E               	incf	((___almod@counter))&0ffh
  1507                           	line	20
  1508                           	
  1509  001292                     l215:		; BSR set to: ?
  1510                           
  1511                           	line	17
  1512  001292  0101               	movlb	1	; () banked
  1513                           	
  1514  001294  0101               	movlb	1	; () banked
  1515  001296  AF1C               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  1516  001298  D001               	goto	u1761
  1517  00129A  D001               	goto	u1760
  1518  00129C                     u1761:
  1519  00129C  D7ED               	goto	l216
  1520  00129E                     u1760:
  1521                           	
  1522  00129E                     l217:		; BSR set to: ?
  1523                           
  1524                           	line	21
  1525                           	
  1526  00129E                     l220:		; BSR set to: ?
  1527                           
  1528                           	line	22
  1529  00129E  0101               	movlb	1	; () banked
  1530  0012A0  0101               	movlb	1	; () banked
  1531  0012A2  5119               	movf	((___almod@divisor))&0ffh,w
  1532  0012A4  0101               	movlb	1	; () banked
  1533  0012A6  0101               	movlb	1	; () banked
  1534  0012A8  5D15               	subwf	((___almod@dividend))&0ffh,w
  1535  0012AA  0101               	movlb	1	; () banked
  1536  0012AC  0101               	movlb	1	; () banked
  1537  0012AE  511A               	movf	((___almod@divisor+1))&0ffh,w
  1538  0012B0  0101               	movlb	1	; () banked
  1539  0012B2  0101               	movlb	1	; () banked
  1540  0012B4  5916               	subwfb	((___almod@dividend+1))&0ffh,w
  1541  0012B6  0101               	movlb	1	; () banked
  1542  0012B8  0101               	movlb	1	; () banked
  1543  0012BA  511B               	movf	((___almod@divisor+2))&0ffh,w
  1544  0012BC  0101               	movlb	1	; () banked
  1545  0012BE  0101               	movlb	1	; () banked
  1546  0012C0  5917               	subwfb	((___almod@dividend+2))&0ffh,w
  1547  0012C2  0101               	movlb	1	; () banked
  1548  0012C4  0101               	movlb	1	; () banked
  1549  0012C6  511C               	movf	((___almod@divisor+3))&0ffh,w
  1550  0012C8  0101               	movlb	1	; () banked
  1551  0012CA  0101               	movlb	1	; () banked
  1552  0012CC  5918               	subwfb	((___almod@dividend+3))&0ffh,w
  1553  0012CE  A0D8               	btfss	status,0
  1554  0012D0  D001               	goto	u1771
  1555  0012D2  D001               	goto	u1770
  1556  0012D4                     u1771:
  1557  0012D4  D018               	goto	l221
  1558  0012D6                     u1770:
  1559                           	line	23
  1560  0012D6  0101               	movlb	1	; () banked
  1561  0012D8  0101               	movlb	1	; () banked
  1562  0012DA  5119               	movf	((___almod@divisor))&0ffh,w
  1563  0012DC  0101               	movlb	1	; () banked
  1564  0012DE  0101               	movlb	1	; () banked
  1565  0012E0  5F15               	subwf	((___almod@dividend))&0ffh
  1566  0012E2  0101               	movlb	1	; () banked
  1567  0012E4  0101               	movlb	1	; () banked
  1568  0012E6  511A               	movf	((___almod@divisor+1))&0ffh,w
  1569  0012E8  0101               	movlb	1	; () banked
  1570  0012EA  0101               	movlb	1	; () banked
  1571  0012EC  5B16               	subwfb	((___almod@dividend+1))&0ffh
  1572  0012EE  0101               	movlb	1	; () banked
  1573  0012F0  0101               	movlb	1	; () banked
  1574  0012F2  511B               	movf	((___almod@divisor+2))&0ffh,w
  1575  0012F4  0101               	movlb	1	; () banked
  1576  0012F6  0101               	movlb	1	; () banked
  1577  0012F8  5B17               	subwfb	((___almod@dividend+2))&0ffh
  1578  0012FA  0101               	movlb	1	; () banked
  1579  0012FC  0101               	movlb	1	; () banked
  1580  0012FE  511C               	movf	((___almod@divisor+3))&0ffh,w
  1581  001300  0101               	movlb	1	; () banked
  1582  001302  0101               	movlb	1	; () banked
  1583  001304  5B18               	subwfb	((___almod@dividend+3))&0ffh
  1584                           	
  1585  001306                     l221:		; BSR set to: ?
  1586                           
  1587                           	line	24
  1588  001306  0101               	movlb	1	; () banked
  1589  001308  90D8               	bcf	status,0
  1590  00130A  0101               	movlb	1	; () banked
  1591  00130C  331C               	rrcf	((___almod@divisor+3))&0ffh
  1592  00130E  0101               	movlb	1	; () banked
  1593  001310  331B               	rrcf	((___almod@divisor+2))&0ffh
  1594  001312  0101               	movlb	1	; () banked
  1595  001314  331A               	rrcf	((___almod@divisor+1))&0ffh
  1596  001316  0101               	movlb	1	; () banked
  1597  001318  3319               	rrcf	((___almod@divisor))&0ffh
  1598                           	line	25
  1599  00131A  0101               	movlb	1	; () banked
  1600  00131C  0101               	movlb	1	; () banked
  1601  00131E  2F1E               	decfsz	((___almod@counter))&0ffh
  1602                           	
  1603  001320  D7BE               	goto	l220
  1604                           	
  1605  001322                     l219:		; BSR set to: ?
  1606                           
  1607                           	line	26
  1608                           	
  1609  001322                     l214:		; BSR set to: ?
  1610                           
  1611                           	line	27
  1612  001322  0101               	movlb	1	; () banked
  1613  001324  0101               	movlb	1	; () banked
  1614  001326  511D               	movf	((___almod@sign))&0ffh,w
  1615  001328  B4D8               	btfsc	status,2
  1616  00132A  D001               	goto	u1781
  1617  00132C  D001               	goto	u1780
  1618  00132E                     u1781:
  1619  00132E  D010               	goto	l222
  1620  001330                     u1780:
  1621                           	line	28
  1622  001330  0101               	movlb	1	; () banked
  1623  001332  0101               	movlb	1	; () banked
  1624  001334  1F18               	comf	((___almod@dividend+3))&0ffh
  1625  001336  0101               	movlb	1	; () banked
  1626  001338  1F17               	comf	((___almod@dividend+2))&0ffh
  1627  00133A  0101               	movlb	1	; () banked
  1628  00133C  1F16               	comf	((___almod@dividend+1))&0ffh
  1629  00133E  0101               	movlb	1	; () banked
  1630  001340  6D15               	negf	((___almod@dividend))&0ffh
  1631  001342  0E00               	movlw	0
  1632  001344  0101               	movlb	1	; () banked
  1633  001346  2316               	addwfc	((___almod@dividend+1))&0ffh
  1634  001348  0101               	movlb	1	; () banked
  1635  00134A  2317               	addwfc	((___almod@dividend+2))&0ffh
  1636  00134C  0101               	movlb	1	; () banked
  1637  00134E  2318               	addwfc	((___almod@dividend+3))&0ffh
  1638                           	
  1639  001350                     l222:		; BSR set to: ?
  1640                           
  1641                           	line	29
  1642  001350  C115  F115         	movff	(___almod@dividend),(?___almod)
  1643  001354  C116  F116         	movff	(___almod@dividend+1),(?___almod+1)
  1644  001358  C117  F117         	movff	(___almod@dividend+2),(?___almod+2)
  1645  00135C  C118  F118         	movff	(___almod@dividend+3),(?___almod+3)
  1646  001360  D000               	goto	l211
  1647                           	line	30
  1648  001362                     l211:
  1649                           			; BSR set to: ?
  1650                           
  1651  001362  0012               	return
  1652                           	opt stack 0
  1653                           GLOBAL __end_of___almod
  1654  001364                     	__end_of___almod:
  1655                           	FNSIZE	___almod,3,8
  1656                           ; =============== function ___almod ends =======
                                 =====
  1657                           
  1658                           	signat	___almod,8316
  1659                           	global	_LCD_Strobe
  1660                           	global	??_LCD_Strobe
  1661                           	global	?_LCD_Strobe
  1662                                   psect   text8,class=CODE,space=0,reloc=2
  1663                           
  1664                           	opt lm
  1665                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_1\lcd_portd.c"
  1666                           	line	32
  1667  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  1668                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  1669                           ;lcd_portd.c: 32: {
  1670                           	
  1671  001930                     _LCD_Strobe:		; BSR set to: ?
  1672                           
  1673                           	opt stack 27
  1674                           	line	33
  1675                           ;lcd_portd.c: 33: RD3 = 0;
  1676  001930  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1677                           	line	34
  1678                           ;lcd_portd.c: 34: LCD_Pause();
  1679  001932  EC7D  F00C         	call	_LCD_Pause	;wreg free
  1680                           	line	35
  1681                           ;lcd_portd.c: 35: RD3 = 1;
  1682  001936  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  1683                           	line	36
  1684                           ;lcd_portd.c: 36: LCD_Pause();
  1685  001938  EC7D  F00C         	call	_LCD_Pause	;wreg free
  1686                           	line	37
  1687                           ;lcd_portd.c: 37: RD3 = 0;
  1688  00193C  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1689                           	line	38
  1690                           ;lcd_portd.c: 38: LCD_Pause();
  1691  00193E  EC7D  F00C         	call	_LCD_Pause	;wreg free
  1692                           	line	39
  1693                           ;lcd_portd.c: 39: }
  1694  001942                     l121:
  1695                           			; BSR set to: ?
  1696                           
  1697  001942  0012               	return
  1698                           	opt stack 0
  1699                           GLOBAL __end_of_LCD_Strobe
  1700  001944                     	__end_of_LCD_Strobe:
  1701                           	FNSIZE	_LCD_Strobe,0,0
  1702                           ; =============== function _LCD_Strobe ends ====
                                 ========
  1703                           
  1704                           	signat	_LCD_Strobe,88
  1705                           	global	_Wait_ms
  1706                           	global	??_Wait_ms
  1707                           	global	?_Wait_ms
  1708                                   psect   text9,class=CODE,space=0,reloc=2
  1709                           
  1710                           	opt lm
  1711                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_1\lcd_portd.c"
  1712                           	line	16
  1713  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  1714                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  1715                           ;lcd_portd.c: 16: {
  1716                           	
  1717  001778                     _Wait_ms:		; BSR set to: ?
  1718                           
  1719                           	opt stack 27
  1720                           	line	19
  1721                           ;lcd_portd.c: 17: unsigned int i, j;
  1722                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  1723  001778  0E00               	movlw	low(0)
  1724  00177A  0101               	movlb	1	; () banked
  1725  00177C  0101               	movlb	1	; () banked
  1726  00177E  6F09               	movwf	((Wait_ms@i))&0ffh
  1727  001780  0E00               	movlw	high(0)
  1728  001782  0101               	movlb	1	; () banked
  1729  001784  6F0A               	movwf	((Wait_ms@i+1))&0ffh
  1730  001786  D026               	goto	l113
  1731                           	line	20
  1732                           	
  1733  001788                     l110:		; BSR set to: ?
  1734                           
  1735                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  1736  001788  0E00               	movlw	low(0)
  1737  00178A  0101               	movlb	1	; () banked
  1738  00178C  0101               	movlb	1	; () banked
  1739  00178E  6F0B               	movwf	((Wait_ms@j))&0ffh
  1740  001790  0E00               	movlw	high(0)
  1741  001792  0101               	movlb	1	; () banked
  1742  001794  6F0C               	movwf	((Wait_ms@j+1))&0ffh
  1743  001796  0E69               	movlw	069h
  1744  001798  0101               	movlb	1	; () banked
  1745  00179A  0101               	movlb	1	; () banked
  1746  00179C  5D0B               	subwf	((Wait_ms@j))&0ffh,w
  1747  00179E  0E02               	movlw	02h
  1748  0017A0  0101               	movlb	1	; () banked
  1749  0017A2  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
  1750  0017A4  A0D8               	btfss	status,0
  1751  0017A6  D001               	goto	u1791
  1752  0017A8  D001               	goto	u1790
  1753  0017AA                     u1791:
  1754  0017AA  D001               	goto	l114
  1755  0017AC                     u1790:
  1756  0017AC  D00F               	goto	l115
  1757                           	
  1758  0017AE                     l114:		; BSR set to: ?
  1759                           
  1760  0017AE  0101               	movlb	1	; () banked
  1761  0017B0  0101               	movlb	1	; () banked
  1762  0017B2  4B0B               	infsnz	((Wait_ms@j))&0ffh
  1763  0017B4  2B0C               	incf	((Wait_ms@j+1))&0ffh
  1764  0017B6  0E69               	movlw	069h
  1765  0017B8  0101               	movlb	1	; () banked
  1766  0017BA  0101               	movlb	1	; () banked
  1767  0017BC  5D0B               	subwf	((Wait_ms@j))&0ffh,w
  1768  0017BE  0E02               	movlw	02h
  1769  0017C0  0101               	movlb	1	; () banked
  1770  0017C2  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
  1771  0017C4  A0D8               	btfss	status,0
  1772  0017C6  D001               	goto	u1801
  1773  0017C8  D001               	goto	u1800
  1774  0017CA                     u1801:
  1775  0017CA  D7F1               	goto	l114
  1776  0017CC                     u1800:
  1777                           	
  1778  0017CC                     l115:		; BSR set to: ?
  1779                           
  1780                           	line	19
  1781  0017CC  0101               	movlb	1	; () banked
  1782  0017CE  0101               	movlb	1	; () banked
  1783  0017D0  4B09               	infsnz	((Wait_ms@i))&0ffh
  1784  0017D2  2B0A               	incf	((Wait_ms@i+1))&0ffh
  1785                           	
  1786  0017D4                     l113:		; BSR set to: ?
  1787                           
  1788  0017D4  0101               	movlb	1	; () banked
  1789  0017D6  0101               	movlb	1	; () banked
  1790  0017D8  5107               	movf	((Wait_ms@X))&0ffh,w
  1791  0017DA  0101               	movlb	1	; () banked
  1792  0017DC  0101               	movlb	1	; () banked
  1793  0017DE  5D09               	subwf	((Wait_ms@i))&0ffh,w
  1794  0017E0  0101               	movlb	1	; () banked
  1795  0017E2  0101               	movlb	1	; () banked
  1796  0017E4  5108               	movf	((Wait_ms@X+1))&0ffh,w
  1797  0017E6  0101               	movlb	1	; () banked
  1798  0017E8  0101               	movlb	1	; () banked
  1799  0017EA  590A               	subwfb	((Wait_ms@i+1))&0ffh,w
  1800  0017EC  A0D8               	btfss	status,0
  1801  0017EE  D001               	goto	u1811
  1802  0017F0  D001               	goto	u1810
  1803  0017F2                     u1811:
  1804  0017F2  D7CA               	goto	l110
  1805  0017F4                     u1810:
  1806                           	
  1807  0017F4                     l111:		; BSR set to: ?
  1808                           
  1809                           	line	21
  1810                           ;lcd_portd.c: 21: }
  1811  0017F4                     l109:
  1812                           			; BSR set to: ?
  1813                           
  1814  0017F4  0012               	return
  1815                           	opt stack 0
  1816                           GLOBAL __end_of_Wait_ms
  1817  0017F6                     	__end_of_Wait_ms:
  1818                           	FNSIZE	_Wait_ms,4,2
  1819                           ; =============== function _Wait_ms ends =======
                                 =====
  1820                           
  1821                           	signat	_Wait_ms,4216
  1822                           	global	_LCD_Pause
  1823                           	global	??_LCD_Pause
  1824                           	global	?_LCD_Pause
  1825                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1826                           
  1827                           	opt lm
  1828                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_1\lcd_portd.c"
  1829                           	line	25
  1830  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  1831                           ;lcd_portd.c: 24: void LCD_Pause(void)
  1832                           ;lcd_portd.c: 25: {
  1833                           	
  1834  0018FA                     _LCD_Pause:		; BSR set to: ?
  1835                           
  1836                           	opt stack 26
  1837                           	line	27
